covid19_muscle_pain,"Dolori muscolari",,,
covid19_runny_nose,"Naso che cola",,,
covid19_diarrhea,Diarrea,,,
covid19_lost_of_smell_or_taste,"Perdita dell'olfatto o del gusto (senza avere il naso chiuso)",,,
covid19_daily_check_button,"Controllo giornaliero",,,
covid19_test_report_button,"Riporta un test",,,
covid19_share_with_contacts,"Condividi coi contatti",,,
covid19_user_location_label,"La tua posizione",,,
covid19_symptom_questions_title,"Controllo giornaliero dei sintomi",,,
covid19_check_in_successful_card,"Controllo completato correttamente:",,,
covid19_keep_your_health_status_update_reminder,"Tieni aggiornato lo stato della tua salute:",,,
covid19_keep_others_safe_reminder,"Tieni gli altri al sicuro",,,
covid_19_questionnaire_test_no_response_1,"Al momento non vi sono evidenze che tu sia a rischio di aver contratto il nuovo coronavirus. Ti preghiamo di conformarti alle restrizioni imposte dal governo. Accertati di mettere in pratica le buone norme di igiene e di distanziamento sociale.",,,
covid_19_questionnaire_test_no_response_2,"A seconda della tua età e delle condizioni preesistenti, dovresti monitorare regolarmente i tuoi sintomi.",,,
covid_19_questionnaire_test_no_response_3,"Accusi affanno respiratorio, tosse e temperatura elevata, chiama immediatamente il tuo medico di base o un ospedale. Riferisci che stai chiamando per il nuovo coronavirus e che sei a rischio elevato. Descrivi i sintomi.",,,
covid_19_questionnaire_test_no_response_4,"Soffri dei sintomi connessi con il COVID-19 e sei stato in contatto con una persona a cui è stato diagnosticato il COVID-19. Vi è un'elevata probabilità che tu abbia contratto il nuovo coronavirus. Devi rimanere in casa per almeno 10 giorni e tenere i sintomi sotto osservazione.",,,
covid_19_questionnaire_test_no_understood_button,Capito,,,
covid_19_share_location_data_question,"Acconsenti a condividere i dati di rilevamento della posizione con lo Swiss TPH al fine di allertare gli altri utenti in modo anonimo?",,,
LANGUAGES.it,Italiano,,,
covid19_check_in_disabled,"I check-in non sono supportati in presenza di una diagnosi di COVID-19",,,
warning,Attenzione,,,
covid19_risk_alert,"Allarme Rischio Covid-19",,,
covid19_risk_alert_info,"Un luogo che hai frequentato ha avuto un incremento del rischio di esposizione durante la tua permanenza.",,,
covid19_alert_details_title,"Allerta Contatto Covid-19",,,
covid19_alert_details_info,"Un luogo che hai frequentato ha avuto un incremento del rischio di esposizione durante la tua permanenza.",,,
covid19_alert_observe_symptoms,"Nei prossimi giorni osserva attentamente i sintomi e auto-confinati se è il caso.",,,
covid19_other_symtomps_placeholder,"Altro (specificare)",,,
covid_19_related_factors_first_question,"Stai assumendo regolarmente farmaci per:",,,
covid_19_related_factors_on_meds_hypertension,Ipertensione?,,,
covid_19_related_factors_on_meds_diabetes,Diabete?,,,
covid_19_related_factors_chronic_respirator_issues,"Problemi cronici di respirazione (ad es.: COPD, asma, ecc.)?",,,
covid_19_related_factors_on_meds_immunosuppression,"Immunosoppressione (ad es.: in seguito a trapianto di organi)?",,,
covid_19_related_factors_chemo_or_radio_therapy,"O sei sottoposto a chemio/radioterapia per la cura del cancro?",,,
covid_19_related_factors_second_question,"Soffri di qualcuno dei seguenti disturbi?",,,
covid_19_related_factors_chronic_neurological_issues,"Problemi neurologici cronici (come la malattia di Parkinson, Sclerosi Multipla, ecc.)?",,,
covid_19_related_factors_weakened_immune_system,"Depressione del sistema immunitario (ad es.: sei in terapia con cortisonici o steroidi)?",,,
covid_19_related_factors_blood_cancer,"Tumore delle cellule del sangue (leucemia) in qualsiasi fase della terapia?",,,
covid_19_related_factors_chronic_kidney_issues,"Malattie croniche dei reni?",,,
covid_19_related_factors_chronic_heart_issues,"Malattie cardiache croniche (come insufficienza cardiaca)?",,,
covid_19_related_factors_chronic_liver_issues,"Malattie croniche del fegato (come epatiti)?",,,
covid_19_related_factors_HIV_AIDS,HIV/AIDS?,,,
covid19_respiratory,"Sintomi respiratori, ad es.: tosse",,,
covid19_conjunctivitis,Congiuntivite,,,
covid19_headcold,raffreddore,,,
covid19_head_cold,raffreddore,,,
