covid_19_share_location_data_question,"Voulez-vous partager votre coordonnees enregistrees avec Swiss TPH afin d'avertir d'autres utilisateurs sans divulguer votre identite?",,,
LANGUAGES.it,Italien,,,
covid19_check_in_disabled,"Les check-ins ne sont pas disponibles en cas de diagnosis positif COVID-19",,,
warning,Alerte,,,
covid19_risk_alert,"Alerte COVID-19",,,
covid19_risk_alert_info,"Un endroit que vous avez visité avait un risque accru d'exposition",,,
covid19_alert_details_title,"Alerte contact COVID-19",,,
covid19_alert_details_info,"Un endroi que vous avez visité avait un risque accru d'éxposition le ",,,
covid19_alert_observe_symptoms,"Veuillez surveiiler vos symptomes pendant quelues jours et prenez les précautions appropriées  (p. ex s'isoler).",,,
covid19_other_symtomps_placeholder,"Autre (veuillez preciser)",,,
covid_19_related_factors_first_question,"Prenez-vous régulièrement des médicaments pour:",,,
covid_19_related_factors_on_meds_hypertension,Hypertension,,,
covid_19_related_factors_on_meds_diabetes,"diabète ?",,,
covid_19_related_factors_chronic_respirator_issues,"Maladie respiratoire chronique p. ex BPCO/MPOC, asthme",,,
covid_19_related_factors_on_meds_immunosuppression,"Immunosuppression (p ex suite a la transplantation d'organes)",,,
covid_19_related_factors_chemo_or_radio_therapy,"chimiothérapie ou radiothérapie",,,
covid_19_related_factors_second_question,"Avez-vouz une des maladies suivantes?",,,
covid_19_related_factors_chronic_neurological_issues,"Maladies neurologiques chroniques (p. ex maladie de Parkinson)?",,,
covid_19_related_factors_weakened_immune_system,"Système immunitaire affaibli (p. ex traitement stéroïdien)?",,,
covid_19_related_factors_blood_cancer,"Cancer de sang (leukemie) à n'importe quel stade de traitement",,,
covid_19_related_factors_chronic_kidney_issues,"Maladie renale chronique",,,
covid_19_related_factors_chronic_heart_issues,"Maladie cardiaque",,,
covid_19_related_factors_chronic_liver_issues,"Maladie de foi chroniques",,,
covid_19_related_factors_HIV_AIDS,"VIH/SIDA ?",,,
covid19_respiratory,"Symptomes respiratoire p. ex toux"," sore throat"," shortness of breath",
covid19_conjunctivitis,Conjonctivite,,,
covid19_headcold,"Le rhume",,,
covid19_head_cold,"Le rhume",,,
