pub_health_related_factors_chronic_kidney_issues,"Maladie rénale chronique ?"
pub_health_related_factors_chronic_heart_issues,"Maladie cardiaque chronique (par ex. insuffisance cardiaque) ?"
pub_health_related_factors_chronic_liver_issues,"Maladie de foie chroniques (par ex. hépatite) ?"
pub_health_related_factors_HIV_AIDS,"VIH/SIDA ?"
pub_health_respiratory,"Symptômes respiratoires tels que la toux (plutôt sèche), mal de gorge, essouflement"
pub_health_conjunctivitis,Conjonctivite
pub_health_headcold,"Rhume de cerveau"
pub_health_head_cold,"Rhume de cerveau"
searchable_place_holder,Recherche
pub_health_enter_place,"Veuillez préciser la ville (uniquement)"
pub_health_enter_post_code,"Code postal"
pub_health_share_with_contacts_content1,"Vous avez été à proximité d'une personne récemment diagnostiquée COVID-19. Veuillez surveiller vos symptômes."
pub_health_share_with_contacts_content2,"Je voudrais partager l'application Centiva avec vous car ensemble, nous pouvons empêcher la propagation du nouveau coronavirus !"
pub_health_check_in_button,Check-in
pub_health_risk_alert_info_verified,"Un lieu que vous avez visité avait un haut risque d'exposition."
pub_health_related_factors_adipositas,"Obésité stade lll (morbide, IMC ≥ 40 kg / m²)"
pub_health_symptoms_version,"Recommandation du BAG au 15 mai 2020"
pub_health_test_has_verification_code,"Avez-vous reçu un code de vérification?"
choose_map_check_in,"Localisation actuelle"
choose_qr_check_in,"Scannez le code QR"
pub_health_check_in_button_home,Position
pub_health_test_verification_label,"Code de vérification"
pub_health_test_verification_placeholder,"Entrez le code de vérification"
pub_health_test_basic_health_label,"Santé de base"
pub_health_test_gender_label,Sexe
pub_health_test_age_bracket_label,"Tranche d'âge"
send_feedback_email_title,Feedback
send_feed_back_email_title,"Feedback de l'utilisateur de l'appli"
invite_contact_share_by_email,"Partagez par email"
invite_contact_share_as_message,"Partagez en messagerie"
pub_health_invite_contact_subject,"COVID-19 par Centiva"
