covid_19_questionnaire_test_no_response_2,"Aufgrund ihres Alters und Ihrer Vorerkrankungen sollten Sie Ihre Symptome regelmäßig prüfen."
covid_19_questionnaire_test_no_response_3,"Sie berichteten Kurzatmigkeit, Husten und hohes Fieber. Rufen Sie sofort Ihren Arzt oder ein Krankenhaus an. Erwähnen Sie, dass ihr Anruf im Zusammenhang mit dem neuen Coronavirus steht und dass Sie einem hohen Risiko ausgesetzt sind. Beschreiben Sie Ihre Symptome."
covid_19_questionnaire_test_no_response_4,"Bei ihnen treten Symptome auf, die mit COVID-19 zusammenhängen. Ausserdem Sie sind mit einer Person in Kontakt gekommen, bei der COVID-19 diagnostiziert wurde. Es besteht eine hohe Wahrscheinlichkeit, dass Sie sich mit dem neuen Coronavirus angesteckt haben. Sie müssen mindestens zehn Tage lang zu Hause bleiben und Ihre Symptome überwachen."
covid_19_questionnaire_test_no_understood_button,Verstanden
covid_19_share_location_data_question,"Sind Sie damit einverstanden, Ihre Standort-Check-in-Daten mit Swiss TPH zu teilen, um andere Benutzer anonym zu alarmieren?"
LANGUAGES.it,Italienisch
covid19_check_in_disabled,"Check-Ins werden nicht unterstützt, sobald die Diagnose COVID-19 gestellt wird."
warning,Warnung
covid19_risk_alert,"Covid-19 Risikowarnung"
covid19_risk_alert_info,"Sie haben kürzlich einen Ort mit einem erhöhten Infektionsrisiko besucht."
covid19_alert_details_title,"Covid-19 Kontaktwarnung"
covid19_alert_details_info,"Sie haben einen Ort mit einem erhöhten Infektionsrisiko besucht am "
covid19_alert_observe_symptoms,"Bitte beobachten Sie Ihre Symptome in den kommenden Tagen und isolieren Sie sich ggf. selbst."
covid19_other_symtomps_placeholder,"Andere (bitte angeben)"
covid_19_related_factors_first_question,"Nehmen Sie regelmässig Medikamente für:"
covid_19_related_factors_on_meds_hypertension,"Hohen Blutdruck?"
covid_19_related_factors_on_meds_diabetes,Diabetes?
covid_19_related_factors_chronic_respirator_issues,"Chronische Atemwegserkrankungen (z.B. COPD, Asthma)?"
covid_19_related_factors_on_meds_immunosuppression,"Immunosuppression (z.B. nach Organtransplantation)?"
covid_19_related_factors_chemo_or_radio_therapy,"Oder unterziehen Sie sich derzeit einer Chemo-/Strahlentherapie zur Krebsbehandlung?"
covid_19_related_factors_second_question,"Leiden Sie an einer der folgenden Erkrankungen?"
covid_19_related_factors_chronic_neurological_issues,"Chronische Neurologische Erkrankungen (z.B. Morbus Parkinson, Multiple Sklerose)?"
covid_19_related_factors_weakened_immune_system,"Geschwächtes Immunsystem (z.B. durch Steroid-Behandlung)?"
covid_19_related_factors_blood_cancer,"Blutkrebs (Leukämie) in jedem Stadium der Behandlung?"
covid_19_related_factors_chronic_kidney_issues,"Chronische Nierenprobleme?"
covid_19_related_factors_chronic_heart_issues,"Chronische Herzprobleme (d.h. Herzinsuffizienz)?"
covid_19_related_factors_chronic_liver_issues,"Chronische Leberprobleme wie Hepatitis?"
covid_19_related_factors_HIV_AIDS,HIV/AIDS?
covid19_respiratory,"Respiratorische Symptome, z.B. Husten"
covid19_conjunctivitis,Bindehautentzündung
covid19_headcold,Schnupfen
covid19_head_cold,Schnupfen
